colony,technique,count,diff,absdiff,actual,Obs,focus,counter,image
1,UAV60,634,-2,2,636,AR,Y,UAV,Y
1,UAV120,623,-13,13,636,AF,Y,UAV,Y
1,UAV90,619,-17,17,636,AJ,Y,UAV,Y
1,UAV90,612,-24,24,636,AY,Y,UAV,Y
1,Ground,391,-245,245,636,AS,Y,Gro,N
1,UAV90,634,-2,2,636,AH,Y,UAV,Y
1,UAV60,634,-2,2,636,BH,Y,UAV,Y
1,UAV30,634,-2,2,636,CA,Y,UAV,Y
1,Ground,709,73,73,636,DR,Y,Gro,N
1,UAV30,634,-2,2,636,DN,Y,UAV,Y
1,UAV90,637,1,1,636,DM,Y,UAV,Y
1,UAV30,634,-2,2,636,DT,Y,UAV,Y
1,UAV120,630,-6,6,636,GS,Y,UAV,Y
1,Ground,520,-116,116,636,GC,Y,Gro,N
1,UAV120,627,-9,9,636,JB,Y,UAV,Y
1,UAV90,624,-12,12,636,JM,Y,UAV,Y
1,Ground,541,-95,95,636,JD,Y,Gro,N
1,UAV90,625,-11,11,636,JP,Y,UAV,Y
1,UAV60,633,-3,3,636,JC,Y,UAV,Y
1,UAV60,635,-1,1,636,JG,Y,UAV,Y
1,Ground,579,-57,57,636,LM,Y,Gro,N
1,Ground,569,-67,67,636,LC,Y,Gro,N
1,UAV60,634,-2,2,636,MB,Y,UAV,Y
1,UAV30,634,-2,2,636,MD,Y,UAV,Y
1,UAV90,631,-5,5,636,MW,Y,UAV,Y
1,UAV60,632,-4,4,636,MG,Y,UAV,Y
1,UAV90,622,-14,14,636,MF,Y,UAV,Y
1,UAV120,624,-12,12,636,NH,Y,UAV,Y
1,UAV30,634,-2,2,636,PM,Y,UAV,Y
1,UAV120,646,10,10,636,PY,Y,UAV,Y
1,Ground,584,-52,52,636,PS,Y,Gro,N
1,UAV120,618,-18,18,636,SR,Y,UAV,Y
1,UAV30,635,-1,1,636,SV,Y,UAV,Y
1,UAV60,633,-3,3,636,SK,Y,UAV,Y
1,UAV120,627,-9,9,636,XG,Y,UAV,Y
1,UAV30,632,-4,4,636,ZB,Y,UAV,Y
2,UAV60,464,1,1,463,AR,Y,UAV,Y
2,UAV120,464,1,1,463,AF,Y,UAV,Y
2,UAV90,456,-7,7,463,AJ,Y,UAV,Y
2,UAV90,465,2,2,463,AY,Y,UAV,Y
2,Ground,405,-58,58,463,AS,Y,Gro,N
2,UAV90,467,4,4,463,AH,Y,UAV,Y
2,UAV60,464,1,1,463,BH,Y,UAV,Y
2,UAV30,466,3,3,463,CA,Y,UAV,Y
2,Ground,479,16,16,463,DR,Y,Gro,N
2,UAV30,467,4,4,463,DN,Y,UAV,Y
2,UAV90,466,3,3,463,DM,Y,UAV,Y
2,UAV30,465,2,2,463,DT,Y,UAV,Y
2,UAV120,465,2,2,463,GS,Y,UAV,Y
2,Ground,685,222,222,463,GC,Y,Gro,N
2,UAV120,471,8,8,463,JB,Y,UAV,Y
2,UAV90,462,-1,1,463,JM,Y,UAV,Y
2,Ground,424,-39,39,463,JD,Y,Gro,N
2,UAV90,461,-2,2,463,JP,Y,UAV,Y
2,UAV60,465,2,2,463,JC,Y,UAV,Y
2,UAV60,465,2,2,463,JG,Y,UAV,Y
2,Ground,461,-2,2,463,LM,Y,Gro,N
2,Ground,477,14,14,463,LC,Y,Gro,N
2,UAV60,465,2,2,463,MB,Y,UAV,Y
2,UAV30,465,2,2,463,MD,Y,UAV,Y
2,UAV90,462,-1,1,463,MW,Y,UAV,Y
2,UAV60,464,1,1,463,MG,Y,UAV,Y
2,UAV90,460,-3,3,463,MF,Y,UAV,Y
2,UAV120,454,-9,9,463,NH,Y,UAV,Y
2,UAV30,465,2,2,463,PM,Y,UAV,Y
2,UAV120,464,1,1,463,PY,Y,UAV,Y
2,Ground,423,-40,40,463,PS,Y,Gro,N
2,UAV120,458,-5,5,463,SR,Y,UAV,Y
2,UAV30,465,2,2,463,SV,Y,UAV,Y
2,UAV60,464,1,1,463,SK,Y,UAV,Y
2,UAV120,462,-1,1,463,XG,Y,UAV,Y
2,UAV30,465,2,2,463,ZB,Y,UAV,Y
3,UAV60,549,2,2,547,AR,Y,UAV,Y
3,UAV120,555,8,8,547,AF,Y,UAV,Y
3,UAV90,542,-5,5,547,AJ,Y,UAV,Y
3,UAV90,549,2,2,547,AY,Y,UAV,Y
3,Ground,730,183,183,547,AS,Y,Gro,N
3,UAV90,551,4,4,547,AH,Y,UAV,Y
3,UAV60,549,2,2,547,BH,Y,UAV,Y
3,UAV30,549,2,2,547,CA,Y,UAV,Y
3,Ground,551,4,4,547,DR,Y,Gro,N
3,UAV30,550,3,3,547,DN,Y,UAV,Y
3,UAV90,553,6,6,547,DM,Y,UAV,Y
3,UAV30,549,2,2,547,DT,Y,UAV,Y
3,UAV120,557,10,10,547,GS,Y,UAV,Y
3,Ground,650,103,103,547,GC,Y,Gro,N
3,UAV120,558,11,11,547,JB,Y,UAV,Y
3,UAV90,542,-5,5,547,JM,Y,UAV,Y
3,Ground,563,16,16,547,JD,Y,Gro,N
3,UAV90,548,1,1,547,JP,Y,UAV,Y
3,UAV60,551,4,4,547,JC,Y,UAV,Y
3,UAV60,549,2,2,547,JG,Y,UAV,Y
3,Ground,602,55,55,547,LM,Y,Gro,N
3,Ground,468,-79,79,547,LC,Y,Gro,N
3,UAV60,549,2,2,547,MB,Y,UAV,Y
3,UAV30,549,2,2,547,MD,Y,UAV,Y
3,UAV90,550,3,3,547,MW,Y,UAV,Y
3,UAV60,547,0,0,547,MG,Y,UAV,Y
3,UAV90,545,-2,2,547,MF,Y,UAV,Y
3,UAV120,543,-4,4,547,NH,Y,UAV,Y
3,UAV30,548,1,1,547,PM,Y,UAV,Y
3,UAV120,552,5,5,547,PY,Y,UAV,Y
3,Ground,479,-68,68,547,PS,Y,Gro,N
3,UAV120,544,-3,3,547,SR,Y,UAV,Y
3,UAV30,549,2,2,547,SV,Y,UAV,Y
3,UAV60,549,2,2,547,SK,Y,UAV,Y
3,UAV120,551,4,4,547,XG,Y,UAV,Y
3,UAV30,549,2,2,547,ZB,Y,UAV,Y
4,UAV60,504,0,0,504,AR,Y,UAV,Y
4,UAV120,494,-10,10,504,AF,Y,UAV,Y
4,UAV90,491,-13,13,504,AJ,Y,UAV,Y
4,UAV90,500,-4,4,504,AY,Y,UAV,Y
4,Ground,413,-91,91,504,AS,Y,Gro,N
4,UAV90,514,10,10,504,AH,Y,UAV,Y
4,UAV60,499,-5,5,504,BH,Y,UAV,Y
4,UAV30,500,-4,4,504,CA,Y,UAV,Y
4,Ground,489,-15,15,504,DR,Y,Gro,N
4,UAV30,503,-1,1,504,DN,Y,UAV,Y
4,UAV90,510,6,6,504,DM,Y,UAV,Y
4,UAV30,502,-2,2,504,DT,Y,UAV,Y
4,UAV120,497,-7,7,504,GS,Y,UAV,Y
4,Ground,720,216,216,504,GC,Y,Gro,N
4,UAV120,496,-8,8,504,JB,Y,UAV,Y
4,UAV90,502,-2,2,504,JM,Y,UAV,Y
4,Ground,486,-18,18,504,JD,Y,Gro,N
4,UAV90,501,-3,3,504,JP,Y,UAV,Y
4,UAV60,509,5,5,504,JC,Y,UAV,Y
4,UAV60,504,0,0,504,JG,Y,UAV,Y
4,Ground,496,-8,8,504,LM,Y,Gro,N
4,Ground,365,-139,139,504,LC,Y,Gro,N
4,UAV60,500,-4,4,504,MB,Y,UAV,Y
4,UAV30,503,-1,1,504,MD,Y,UAV,Y
4,UAV90,511,7,7,504,MW,Y,UAV,Y
4,UAV60,497,-7,7,504,MG,Y,UAV,Y
4,UAV90,510,6,6,504,MF,Y,UAV,Y
4,UAV120,487,-17,17,504,NH,Y,UAV,Y
4,UAV30,503,-1,1,504,PM,Y,UAV,Y
4,UAV120,486,-18,18,504,PY,Y,UAV,Y
4,Ground,427,-77,77,504,PS,Y,Gro,N
4,UAV120,512,8,8,504,SR,Y,UAV,Y
4,UAV30,503,-1,1,504,SV,Y,UAV,Y
4,UAV60,498,-6,6,504,SK,Y,UAV,Y
4,UAV120,492,-12,12,504,XG,Y,UAV,Y
4,UAV30,500,-4,4,504,ZB,Y,UAV,Y
5,UAV60,1000,-17,17,1017,AR,N,UAV,Y
5,UAV120,620,-397,397,1017,AF,N,UAV,Y
5,UAV90,589,-428,428,1017,AJ,N,UAV,Y
5,UAV90,894,-123,123,1017,AY,N,UAV,Y
5,Ground,828,-189,189,1017,AS,N,Gro,N
5,UAV90,937,-80,80,1017,AH,N,UAV,Y
5,UAV60,911,-106,106,1017,BH,N,UAV,Y
5,UAV30,1011,-6,6,1017,CA,N,UAV,Y
5,UAV30,1018,1,1,1017,DN,N,UAV,Y
5,UAV90,875,-142,142,1017,DM,N,UAV,Y
5,UAV30,1015,-2,2,1017,DT,N,UAV,Y
5,UAV120,881,-136,136,1017,GS,N,UAV,Y
5,UAV120,543,-474,474,1017,JB,N,UAV,Y
5,UAV90,881,-136,136,1017,JM,N,UAV,Y
5,Ground,898,-119,119,1017,JD,N,Gro,N
5,UAV90,796,-221,221,1017,JP,N,UAV,Y
5,UAV60,947,-70,70,1017,JC,N,UAV,Y
5,UAV60,964,-53,53,1017,JG,N,UAV,Y
5,Ground,917,-100,100,1017,LC,N,Gro,N
5,UAV60,982,-35,35,1017,MB,N,UAV,Y
5,UAV30,1022,5,5,1017,MD,N,UAV,Y
5,UAV90,660,-357,357,1017,MW,N,UAV,Y
5,UAV60,899,-118,118,1017,MG,N,UAV,Y
5,UAV90,799,-218,218,1017,MF,N,UAV,Y
5,UAV120,723,-294,294,1017,NH,N,UAV,Y
5,UAV30,995,-22,22,1017,PM,N,UAV,Y
5,UAV120,802,-215,215,1017,PY,N,UAV,Y
5,Ground,867,-150,150,1017,PS,N,Gro,N
5,UAV120,736,-281,281,1017,SR,N,UAV,Y
5,UAV30,1010,-7,7,1017,SV,N,UAV,Y
5,UAV60,874,-143,143,1017,SK,N,UAV,Y
5,UAV120,698,-319,319,1017,XG,N,UAV,Y
5,UAV30,1009,-8,8,1017,ZB,N,UAV,Y
6,UAV60,858,-5,5,863,AR,Y,UAV,Y
6,UAV120,846,-17,17,863,AF,Y,UAV,Y
6,UAV90,857,-6,6,863,AJ,Y,UAV,Y
6,UAV90,859,-4,4,863,AY,Y,UAV,Y
6,Ground,581,-282,282,863,AS,Y,Gro,N
6,UAV90,861,-2,2,863,AH,Y,UAV,Y
6,UAV60,854,-9,9,863,BH,Y,UAV,Y
6,UAV30,859,-4,4,863,CA,Y,UAV,Y
6,Ground,670,-193,193,863,DR,Y,Gro,N
6,UAV30,862,-1,1,863,DN,Y,UAV,Y
6,UAV90,860,-3,3,863,DM,Y,UAV,Y
6,UAV30,858,-5,5,863,DT,Y,UAV,Y
6,UAV120,862,-1,1,863,GS,Y,UAV,Y
6,Ground,1120,257,257,863,GC,Y,Gro,N
6,UAV120,854,-9,9,863,JB,Y,UAV,Y
6,UAV90,857,-6,6,863,JM,Y,UAV,Y
6,Ground,714,-149,149,863,JD,Y,Gro,N
6,UAV90,857,-6,6,863,JP,Y,UAV,Y
6,UAV60,860,-3,3,863,JC,Y,UAV,Y
6,UAV60,857,-6,6,863,JG,Y,UAV,Y
6,Ground,669,-194,194,863,LM,Y,Gro,N
6,Ground,640,-223,223,863,LC,Y,Gro,N
6,UAV60,858,-5,5,863,MB,Y,UAV,Y
6,UAV30,858,-5,5,863,MD,Y,UAV,Y
6,UAV90,853,-10,10,863,MW,Y,UAV,Y
6,UAV60,861,-2,2,863,MG,Y,UAV,Y
6,UAV90,849,-14,14,863,MF,Y,UAV,Y
6,UAV120,860,-3,3,863,NH,Y,UAV,Y
6,UAV30,857,-6,6,863,PM,Y,UAV,Y
6,UAV120,858,-5,5,863,PY,Y,UAV,Y
6,Ground,634,-229,229,863,PS,Y,Gro,N
6,UAV120,845,-18,18,863,SR,Y,UAV,Y
6,UAV30,860,-3,3,863,SV,Y,UAV,Y
6,UAV60,856,-7,7,863,SK,Y,UAV,Y
6,UAV120,862,-1,1,863,XG,Y,UAV,Y
6,UAV30,858,-5,5,863,ZB,Y,UAV,Y
7,UAV60,838,-1,1,839,AR,Y,UAV,Y
7,UAV120,825,-14,14,839,AF,Y,UAV,Y
7,UAV90,835,-4,4,839,AJ,Y,UAV,Y
7,UAV90,834,-5,5,839,AY,Y,UAV,Y
7,Ground,745,-94,94,839,AS,Y,Gro,N
7,UAV90,845,6,6,839,AH,Y,UAV,Y
7,UAV60,837,-2,2,839,BH,Y,UAV,Y
7,UAV30,838,-1,1,839,CA,Y,UAV,Y
7,UAV30,841,2,2,839,DN,Y,UAV,Y
7,UAV90,836,-3,3,839,DM,Y,UAV,Y
7,UAV30,839,0,0,839,DT,Y,UAV,Y
7,UAV120,833,-6,6,839,GS,Y,UAV,Y
7,Ground,950,111,111,839,GC,Y,Gro,N
7,UAV120,818,-21,21,839,JB,Y,UAV,Y
7,UAV90,835,-4,4,839,JM,Y,UAV,Y
7,Ground,757,-82,82,839,JD,Y,Gro,N
7,UAV90,839,0,0,839,JP,Y,UAV,Y
7,UAV60,862,23,23,839,JC,Y,UAV,Y
7,UAV60,840,1,1,839,JG,Y,UAV,Y
7,Ground,550,-289,289,839,LC,Y,Gro,N
7,UAV60,839,0,0,839,MB,Y,UAV,Y
7,UAV30,839,0,0,839,MD,Y,UAV,Y
7,UAV90,832,-7,7,839,MW,Y,UAV,Y
7,UAV60,835,-4,4,839,MG,Y,UAV,Y
7,UAV90,825,-14,14,839,MF,Y,UAV,Y
7,UAV120,839,0,0,839,NH,Y,UAV,Y
7,UAV30,831,-8,8,839,PM,Y,UAV,Y
7,UAV120,838,-1,1,839,PY,Y,UAV,Y
7,Ground,691,-148,148,839,PS,Y,Gro,N
7,UAV120,824,-15,15,839,SR,Y,UAV,Y
7,UAV30,839,0,0,839,SV,Y,UAV,Y
7,UAV60,837,-2,2,839,SK,Y,UAV,Y
7,UAV120,836,-3,3,839,XG,Y,UAV,Y
7,UAV30,835,-4,4,839,ZB,Y,UAV,Y
8,UAV60,842,-1,1,843,AR,N,UAV,Y
8,UAV120,632,-211,211,843,AF,N,UAV,Y
8,UAV90,794,-49,49,843,AJ,N,UAV,Y
8,UAV90,812,-31,31,843,AY,N,UAV,Y
8,Ground,726,-117,117,843,AS,N,Gro,N
8,UAV90,836,-7,7,843,AH,N,UAV,Y
8,UAV60,837,-6,6,843,BH,N,UAV,Y
8,UAV30,840,-3,3,843,CA,N,UAV,Y
8,UAV30,850,7,7,843,DN,N,UAV,Y
8,UAV90,821,-22,22,843,DM,N,UAV,Y
8,UAV30,842,-1,1,843,DT,N,UAV,Y
8,UAV120,642,-201,201,843,GS,N,UAV,Y
8,Ground,1115,272,272,843,GC,N,Gro,N
8,UAV120,561,-282,282,843,JB,N,UAV,Y
8,UAV90,796,-47,47,843,JM,N,UAV,Y
8,Ground,776,-67,67,843,JD,N,Gro,N
8,UAV90,828,-15,15,843,JP,N,UAV,Y
8,UAV60,857,14,14,843,JC,N,UAV,Y
8,UAV60,840,-3,3,843,JG,N,UAV,Y
8,Ground,410,-433,433,843,LC,N,Gro,N
8,UAV60,847,4,4,843,MB,N,UAV,Y
8,UAV30,846,3,3,843,MD,N,UAV,Y
8,UAV90,823,-20,20,843,MW,N,UAV,Y
8,UAV60,853,10,10,843,MG,N,UAV,Y
8,UAV90,799,-44,44,843,MF,N,UAV,Y
8,UAV120,663,-180,180,843,NH,N,UAV,Y
8,UAV30,842,-1,1,843,PM,N,UAV,Y
8,UAV120,765,-78,78,843,PY,N,UAV,Y
8,Ground,661,-182,182,843,PS,N,Gro,N
8,UAV120,602,-241,241,843,SR,N,UAV,Y
8,UAV30,833,-10,10,843,SV,N,UAV,Y
8,UAV60,833,-10,10,843,SK,N,UAV,Y
8,UAV120,736,-107,107,843,XG,N,UAV,Y
8,UAV30,838,-5,5,843,ZB,N,UAV,Y
9,UAV60,971,-6,6,977,AR,N,UAV,Y
9,UAV120,565,-412,412,977,AF,N,UAV,Y
9,UAV90,885,-92,92,977,AJ,N,UAV,Y
9,UAV90,893,-84,84,977,AY,N,UAV,Y
9,Ground,635,-342,342,977,AS,N,Gro,N
9,UAV90,959,-18,18,977,AH,N,UAV,Y
9,UAV60,960,-17,17,977,BH,N,UAV,Y
9,UAV30,928,-49,49,977,CA,N,UAV,Y
9,UAV30,991,14,14,977,DN,N,UAV,Y
9,UAV90,931,-46,46,977,DM,N,UAV,Y
9,UAV30,959,-18,18,977,DT,N,UAV,Y
9,UAV120,838,-139,139,977,GS,N,UAV,Y
9,Ground,982,5,5,977,GC,N,Gro,N
9,UAV120,639,-338,338,977,JB,N,UAV,Y
9,UAV90,888,-89,89,977,JM,N,UAV,Y
9,Ground,970,-7,7,977,JD,N,Gro,N
9,UAV90,890,-87,87,977,JP,N,UAV,Y
9,UAV60,991,14,14,977,JC,N,UAV,Y
9,UAV60,986,9,9,977,JG,N,UAV,Y
9,Ground,731,-246,246,977,LC,N,Gro,N
9,UAV60,980,3,3,977,MB,N,UAV,Y
9,UAV30,965,-12,12,977,MD,N,UAV,Y
9,UAV90,925,-52,52,977,MW,N,UAV,Y
9,UAV60,972,-5,5,977,MG,N,UAV,Y
9,UAV90,872,-105,105,977,MF,N,UAV,Y
9,UAV120,642,-335,335,977,NH,N,UAV,Y
9,UAV30,976,-1,1,977,PM,N,UAV,Y
9,UAV120,710,-267,267,977,PY,N,UAV,Y
9,Ground,701,-276,276,977,PS,N,Gro,N
9,UAV120,570,-407,407,977,SR,N,UAV,Y
9,UAV30,958,-19,19,977,SV,N,UAV,Y
9,UAV60,924,-53,53,977,SK,N,UAV,Y
9,UAV120,746,-231,231,977,XG,N,UAV,Y
9,UAV30,928,-49,49,977,ZB,N,UAV,Y
10,UAV60,562,-1,1,563,AR,N,UAV,Y
10,UAV120,413,-150,150,563,AF,N,UAV,Y
10,UAV90,557,-6,6,563,AJ,N,UAV,Y
10,UAV90,563,0,0,563,AY,N,UAV,Y
10,Ground,413,-150,150,563,AS,N,Gro,N
10,UAV90,567,4,4,563,AH,N,UAV,Y
10,UAV60,564,1,1,563,BH,N,UAV,Y
10,UAV30,562,-1,1,563,CA,N,UAV,Y
10,Ground,491,-72,72,563,DR,N,Gro,N
10,UAV30,565,2,2,563,DN,N,UAV,Y
10,UAV90,563,0,0,563,DM,N,UAV,Y
10,UAV30,563,0,0,563,DT,N,UAV,Y
10,UAV120,588,25,25,563,GS,N,UAV,Y
10,Ground,570,7,7,563,GC,N,Gro,N
10,UAV120,529,-34,34,563,JB,N,UAV,Y
10,UAV90,564,1,1,563,JM,N,UAV,Y
10,Ground,506,-57,57,563,JD,N,Gro,N
10,UAV90,547,-16,16,563,JP,N,UAV,Y
10,UAV60,573,10,10,563,JC,N,UAV,Y
10,UAV60,562,-1,1,563,JG,N,UAV,Y
10,Ground,425,-138,138,563,LM,N,Gro,N
10,Ground,481,-82,82,563,LC,N,Gro,N
10,UAV60,567,4,4,563,MB,N,UAV,Y
10,UAV30,563,0,0,563,MD,N,UAV,Y
10,UAV90,550,-13,13,563,MW,N,UAV,Y
10,UAV60,562,-1,1,563,MG,N,UAV,Y
10,UAV90,551,-12,12,563,MF,N,UAV,Y
10,UAV120,488,-75,75,563,NH,N,UAV,Y
10,UAV30,563,0,0,563,PM,N,UAV,Y
10,UAV120,613,50,50,563,PY,N,UAV,Y
10,Ground,438,-125,125,563,PS,N,Gro,N
10,UAV120,524,-39,39,563,SR,N,UAV,Y
10,UAV30,563,0,0,563,SV,N,UAV,Y
10,UAV60,563,0,0,563,SK,N,UAV,Y
10,UAV120,446,-117,117,563,XG,N,UAV,Y
10,UAV30,561,-2,2,563,ZB,N,UAV,Y
1,Auto30,628,-8,8,636,auto,Y,Aut,Y
2,Auto30,482,19,19,463,auto,Y,Aut,Y
3,Auto30,549,2,2,547,auto,Y,Aut,Y
4,Auto30,498,-6,6,504,auto,Y,Aut,Y
5,Auto30,1115,98,98,1017,auto,N,Aut,Y
6,Auto30,956,93,93,863,auto,Y,Aut,Y
7,Auto30,858,19,19,839,auto,Y,Aut,Y
8,Auto30,894,51,51,843,auto,N,Aut,Y
9,Auto30,1076,99,99,977,auto,N,Aut,Y
10,Auto30,568,5,5,563,auto,N,Aut,Y
1,Auto60,633,-3,3,636,auto,Y,Aut,Y
2,Auto60,479,16,16,463,auto,Y,Aut,Y
3,Auto60,552,5,5,547,auto,Y,Aut,Y
4,Auto60,533,29,29,504,auto,Y,Aut,Y
5,Auto60,1099,82,82,1017,auto,N,Aut,Y
6,Auto60,857,-6,6,863,auto,Y,Aut,Y
7,Auto60,856,17,17,839,auto,Y,Aut,Y
8,Auto60,866,23,23,843,auto,N,Aut,Y
9,Auto60,1026,49,49,977,auto,N,Aut,Y
10,Auto60,569,6,6,563,auto,N,Aut,Y
1,Auto90,635,-1,1,636,auto,Y,Aut,Y
2,Auto90,498,35,35,463,auto,Y,Aut,Y
3,Auto90,554,7,7,547,auto,Y,Aut,Y
4,Auto90,523,19,19,504,auto,Y,Aut,Y
5,Auto90,1090,73,73,1017,auto,N,Aut,Y
6,Auto90,858,-5,5,863,auto,Y,Aut,Y
7,Auto90,845,6,6,839,auto,Y,Aut,Y
8,Auto90,794,-49,49,843,auto,N,Aut,Y
9,Auto90,904,-73,73,977,auto,N,Aut,Y
10,Auto90,542,-21,21,563,auto,N,Aut,Y
1,Auto120,613,-23,23,636,auto,Y,Aut,Y
2,Auto120,472,9,9,463,auto,Y,Aut,Y
3,Auto120,562,15,15,547,auto,Y,Aut,Y
4,Auto120,490,-14,14,504,auto,Y,Aut,Y
5,Auto120,1067,50,50,1017,auto,N,Aut,Y
6,Auto120,857,-6,6,863,auto,Y,Aut,Y
7,Auto120,855,16,16,839,auto,Y,Aut,Y
8,Auto120,717,-126,126,843,auto,N,Aut,Y
9,Auto120,849,-128,128,977,auto,N,Aut,Y
10,Auto120,577,14,14,563,auto,N,Aut,Y
